,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
34485,#doc=sample_video_transcript.2.txt,,,,,,,,,,,,,,;;;
34486,1,?,?,PUNC,,,,,,,,,PUNC,?,PUNC;;;
34487,2,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
34488,3,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34489,4,“ак,“ј ,PARENTH,,,к,а,т,,,,ADV,“ј ,ADV -;;;
34490,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34491,6,согласен,—ќ√Ћј—Ќџ…,A - - sg brev m -,,,н,е,с,а,л,г,A,—ќ√Ћј—Ќџ…,A - - sg;b;rev;m -
34492,7,ли,Ћ»,PART,,,и,л,,,,,PART,Ћ»,PART;;;
34493,8,ты,“џ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,“џ,SPRO sg 2p - nom;;;
34494,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34495,10,чтобы,„“ќЅџ,CONJ,,,ы,б,о,т,ч,,CONJ,„“ќЅџ,CONJ;;;
34496,11,твои,“¬ќ…,APRO acc pl,,,и,о,в,т,,,A,“¬ќ…,A - nom pl plen - -;;;
34497,12,данные,ƒјЌЌџ≈,S - inan acc pl,,,е,ы,н,н,а,д,S,ƒјЌЌџ≈,S - inan nom pl;;;
34498,13,потом,ѕќ“ќћ,ADV -,,,м,о,т,о,п,,ADV,ѕќ“ќћ,ADV -;;;
34499,14,по€вились,ѕќя¬»“№—я,V pf praet pl indic act - -,,,ь,с,и,л,и,в,V,ѕќя¬»“;№—;я,V;pf praet pl indic - -
34500,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34501,16,м,ћ,INTJ,,,м,,,,,,S,ћ,S - - nonflex nonflex;;;
34502,17,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34503,18,в,¬,PR,,,в,,,,,,S,¬,S - - nonflex nonflex;;;
34504,19,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34505,20,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34506,21,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34507,22,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34508,23,"","",_,,,,,,,,,,,_,24";;;
34509,24,интырнэте,интырнэте,S m inan loc sg,distort,,е,т,э,н,р,ы,S,»Ќ“џ–ЌЁ“ј,S;f;an;im loc sg
"34510,25,"","",_,,,,,,,,,,,_,24";;;
34511,26,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34512,27,инетернете,»Ќ≈“≈–Ќ≈“,S m inan loc sg,,,е,т,е,н,р,е,S,»Ќ≈“≈–Ќ≈“,S f ina;n;nom;sg
34513,28,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34514,29,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34515,30,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34516,31,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34517,32,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34518,33,свободном,—¬ќЅќƒЌџ…,A - loc sg plen m -,,,м,о,н,д,о,б,A,—¬ќЅќƒЌџ…,A -;lo;c s;g plen m -
34519,34,доступе,ƒќ—“”ѕ,S m inan loc sg,,,е,п,у,т,с,о,S,ƒќ—“”ѕ,S m inan loc sg;;;
34520,35,?,?,SENT,,,,,,,,,SENT,?,SENT;;;
34521,,,,,,,,,,,,,,,;;;
34522,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34523,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34524,3,ƒа,ƒј,PART,,,а,д,,,,,PART,ƒј,PART;;;
34525,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34526,5,конечно, ќЌ≈„Ќќ,PARENTH,,,о,н,ч,е,н,о,ADV, ќЌ≈„Ќќ,ADV -;;;
34527,6,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34528,,,,,,,,,,,,,,,;;;
34529,1,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
34530,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34531,3,Ќу,Ќ”,INTJ,,,у,н,,,,,PART,Ќ”,PART;;;
34532,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34533,5,все,¬—≈,S n inan nom sg,,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
34534,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34535,7,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34536,8,принципе,ѕ–»Ќ÷»ѕ,S m inan loc sg,,,е,п,и,ц,н,и,S,ѕ–»Ќ÷»ѕ,S m inan loc s;g;;
34537,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34538,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34539,11,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34540,12,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34541,13,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34542,14,"","",_,,,,,,,,,,,_,15";;;
34543,15,можш,можш,V ipf praes intr act sg indic 2p,distort,,ш,ж,о,м,,,NONLEX,ћ;ќ∆;Ў,N;ONLEX
"34544,16,"","",_,,,,,,,,,,,_,15";;;
34545,17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34546,18,можешь,ћќ„№,V ipf praes intr act sg indic 2p,,,ь,ш,е,ж,о,м,V,ћќ„№,V ip;f;pra;es sg indic - 2p
34547,19,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34548,20,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34549,21,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34550,22,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34551,23,начинать,Ќј„»Ќј“№,V ipf  intr inf act,,,ь,т,а,н,и,ч,V,Ќј„»Ќј“№,V ipf -;-;in;f - -
34552,24,говорить,√ќ¬ќ–»“№,V ipf  intr inf act,,,ь,т,и,р,о,в,V,√ќ¬ќ–»“№,V ipf -;-;in;f - -
34553,25,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34554,,,,,,,,,,,,,,,;;;
34555,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34556,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34557,3,»так,»“ј ,PARENTH,,,к,а,т,и,,,CONJ,»“ј ,CONJ;;;
34558,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34559,5,ну,Ќ”,INTJ,,,у,н,,,,,PART,Ќ”,PART;;;
34560,6,что,„“ќ,ADV,,,о,т,ч,,,,S,„“ќ,S n - nom sg;;;
34561,7,ж,ж,PART,distort,,ж,,,,,,PART,∆,PART;;;
34562,8,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34563,,,,,,,,,,,,,,,;;;
34564,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34565,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34566,3,ћен€,я,SPRO sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
34567,4,попросили,ѕќѕ–ќ—»“№,V tran pf indic  act praet pl ,,,и,л,и,с,о,р,V,ѕќѕ–;ќ—;»“№;,V pf praet pl indic - -
34568,5,рассказать,–ј—— ј«ј“№,V pf tran inf act,,,ь,т,а,з,а,к,V,–ј—— ј«ј“№,V pf;-;-;inf - -
34569,6,о,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
34570,7,любом,ЋёЅќ…,A loc sg plen m,,,м,о,б,ю,л,,A,ЋёЅќ…,A - loc sg plen m -;;;
34571,8,случае,—Ћ”„ј…,S m inan loc sg,,,е,а,ч,у,л,с,S,—Ћ”„ј…,S m inan loc sg;;;
34572,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34573,10,каком-то, ј ќ…-“ќ,A loc sg plen m,слитно,,о,т,,м,о,к,A, ј ќ…-“ќ,A - lo;c;sg;plen m -
34574,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34575,12,из,»«,PR,,,з,и,,,,,PR,»«,PR;;;
34576,13,моей,ћќ…,APRO loc sg plen f,,,й,е,о,м,,,A,ћќ…,A - loc sg plen f -;;;
34577,14,жизни,∆»«Ќ№,S f inan loc sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan loc sg;;;
34578,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34579,16,ммм,ћћћ,INTJ,distort,,м,м,м,,,,S,ћћћ,S n inan loc sg;;;
34580,17,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34581,,,,,,,,,,,,,,,;;;
34582,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34583,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34584,3,я,я,SPRO anim sg 1p - nom,,,€,,,,,,S,я,S - - nonflex nonflex;;;
34585,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34586,5,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34587,6,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34588,7,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34589,8,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34590,9,"","",_,,,,,,,,,,,_,10";;;
34591,10,наэрно,наэрно,PARENTH,distort,,о,н,р,э,а,н,A,ЌјЁ–Ќџ…,A - gen sg plen m;-;;
"34592,11,"","",_,,,,,,,,,,,_,10";;;
34593,12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34594,13,наверное,Ќј¬≈–Ќќ≈,PARENTH,,,е,о,н,р,е,в,ADV,Ќј¬≈–Ќќ≈,ADV -;;;
34595,14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34596,15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34597,16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34598,17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34599,18,наверное,Ќј¬≈–Ќќ≈,PARENTH,,,е,о,н,р,е,в,ADV,Ќј¬≈–Ќќ≈,ADV -;;;
34600,19,расскажу,–ј—— ј«ј“№,V pf fut tran sg indic 1p act,,,у,ж,а,к,с,с,V,–ј——; ј;«ј“;№,V pf fut sg indic - 1p
34601,20,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34602,21,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34603,22,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34604,23,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34605,24,"","",_,,,,,,,,,,,_,25";;;
34606,25,пра,пра,PR,distort,,а,р,п,,,,S,ѕ–ј,S f anim gen pl;;;
"34607,26,"","",_,,,,,,,,,,,_,25";;;
34608,27,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34609,28,про,ѕ–ќ,PR,,,о,р,п,,,,PR,ѕ–ќ,PR;;;
34610,29,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34611,30,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34612,31,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34613,32,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34614,33,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34615,,,,,,,,,,,,,,,;;;
34616,1,ƒа,ƒј,PARENTH,,,а,д,,,,,CONJ,ƒј,CONJ;;;
34617,2,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34618,3,расскажу,–ј—— ј«ј“№,V pf fut tran sg indic 1p act,,,у,ж,а,к,с,с,V,–ј—— ;ј«;ј“№;,V pf fut sg indic - 1p
34619,4,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34620,5,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34621,6,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34622,7,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34623,8,"","",_,,,,,,,,,,,_,9";;;
34624,9,праа,праа,PR,distort,,а,а,р,п,,,S,ѕ–јј,S m inan nonflex nonflex;;;
"34625,10,"","",_,,,,,,,,,,,_,9";;;
34626,11,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34627,12,про,ѕ–ќ,PR,,,о,р,п,,,,PR,ѕ–ќ,PR;;;
34628,13,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34629,14,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34630,15,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34631,16,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34632,17,то,“ќ,SPRO n inan sg acc,,,о,т,,,,,CONJ,“ќ,CONJ;;;
34633,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34634,19,что,„“ќ,SPRO n inan acc sg,,,о,т,ч,,,,S,„“ќ,S n inan acc sg;;;
34635,20,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34636,21,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34637,22,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34638,23,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34639,24,"","",_,,,,,,,,,,,_,25";;;
34640,25,щас,щас,ADV -,distort,,с,а,щ,,,,ADV,ўј—,ADV -;;;
"34641,26,"","",_,,,,,,,,,,,_,25";;;
34642,27,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34643,28,сейчас,—≈…„ј—,ADV -,,,с,а,ч,й,е,с,ADV,—≈…„ј—,ADV -;;;
34644,29,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34645,30,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34646,31,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34647,32,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34648,33,происходит,ѕ–ќ»—’ќƒ»“№,V ipf intr act praes sg indic - 3p,,,т,и,д,о,х,;с,;V,ѕ;–ќ»—’ќƒ»“№,V ipf praes sg indic - 3p
34649,34,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34650,35,моей,ћќ…,APRO - loc sg plen f -,,,й,е,о,м,,,A,ћќ…,A - loc sg plen f -;;;
34651,36,жизни,∆»«Ќ№,S f inan loc sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan loc sg;;;
34652,37,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34653,,,,,,,,,,,,,,,;;;
34654,1,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
34655,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34656,3,≈ее,≈≈≈,INTJ,distort,,е,е,е,,,,NONLEX,≈≈≈,NONLEX;;;
34657,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34658,,,,,,,,,,,,,,,;;;
34659,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34660,2,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34661,3,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
34662,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34663,5,"","",_,,,,,,,,,,,_,6";;;
34664,6,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
34665,7,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34666,8,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
34667,9,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34668,10,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34669,11,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34670,12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34671,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34672,,,,,,,,,,,,,,,;;;
34673,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34674,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34675,3,’а,’ј,INTJ,distort,,а,х,,,,,INTJ,’ј,INTJ;;;
34676,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34677,,,,,,,,,,,,,,,;;;
34678,1,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34679,2,расскажу,–ј—— ј«ј“№,V pf intr fut sg indic - 1p,,,у,ж,а,к,с,с,V,–ј—— ј«;ј“;№,V;pf fut sg indic - 1p
34680,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34681,4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34682,5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34683,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34684,7,"","",_,,,,,,,,,,,_,8";;;
34685,8,праа,праа,PR,distort,,а,а,р,п,,,S,ѕ–јј,S m inan nonflex nonflex;;;
"34686,9,"","",_,,,,,,,,,,,_,8";;;
34687,10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34688,11,про,ѕ–ќ,PR,,,о,р,п,,,,PR,ѕ–ќ,PR;;;
34689,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34690,13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34691,14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34692,15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34693,16,мои,ћќ…,APRO acc pl plen,,,и,о,м,,,,A,ћќ…,A - nom pl plen - -;;;
34694,17,рабочие,–јЅќ„»…,A acc pl plen,,,е,и,ч,о,б,а,A,–јЅќ„»…,A - nom pl plen;-;-;
34695,18,будни,Ѕ”ƒЌ»,S inan acc pl,,,и,н,д,у,б,,S,Ѕ”ƒЌ»,S - inan nom pl;;;
34696,19,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34697,20,пожалуй,ѕќ∆јЋ”…,PARENTH,,,й,у,л,а,ж,о,PART,ѕќ∆јЋ”…,PART;;;
34698,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34699,,,,,,,,,,,,,,,;;;
34700,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34701,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34702,3,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34703,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34704,,,,,,,,,,,,,,,;;;
34705,1,»так,»“ј ,PARENTH,,,к,а,т,и,,,CONJ,»“ј ,CONJ;;;
34706,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34707,3,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34708,4,сейчас,—≈…„ј—,ADV -,,,с,а,ч,й,е,с,ADV,—≈…„ј—,ADV -;;;
34709,5,сделал,—ƒ≈Ћј“№,V pf praet tran act sg indic m,,,л,а,л,е,д,с,V,—ƒ≈Ћј“№,V;p;f p;raet sg indic m -
34710,6,большой,ЅќЋ№Ўќ…,A acc sg plen m,,,й,о,ш,ь,л,о,A,ЅќЋ№Ўќ…,A - nom sg plen;m;-;
34711,7,шаг,Ўј√,S m inan nom sg,,,г,а,ш,,,,S,Ўј√,S m inan nom sg;;;
34712,8,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34713,9,своей,—¬ќ…,APRO loc sg plen f,,,й,е,о,в,с,,A,—¬ќ…,A - loc sg plen f -;;;
34714,10,жизни,∆»«Ќ№,S f inan loc sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan loc sg;;;
34715,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34716,12,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34717,13,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34718,14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34719,15,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34720,16,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34721,17,"","",_,,,,,,,,,,,_,18";;;
34722,18,щитаю,ў»“ј“№,V ipf praes tran sg indic act - 1p,distort,,ю,а,т,и,щ,,S,;ў»;“ј…;,S m anim dat sg
"34723,19,"","",_,,,,,,,,,,,_,18";;;
34724,20,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34725,21,считаю,—„»“ј“№,V ipf praes tran sg indic act - 1p,,,ю,а,т,и,ч,с,V,—„»“;ј“;№,V;ipf praes sg indic - 1p
34726,22,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34727,23,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34728,24,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34729,25,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34730,26,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34731,27,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34732,28,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34733,29,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
