,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
35213,3,эм,Ёћ,INTJ,distort,,м,э,,,,,S,Ёћ,S n inan nonflex nonflex;;;
35214,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35215,5,в,¬,PR,,,в,,,,,,S,¬,S - - nonflex nonflex;;;
35216,6,6,6,NUM - - -,,,,,,,,,NUM,6,NUM - - -;;;
35217,7,утра,”“–ќ,S n inan acc pl,,,а,р,т,у,,,S,”“–ќ,S n inan acc pl;;;
35218,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35219,9,эм,Ёћ,INTJ,distort,,м,э,,,,,S,Ёћ,S n inan nonflex nonflex;;;
35220,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35221,11,готовлю,√ќ“ќ¬»“№,V ipf tran praes sg indic act  - 1p,,,ю,л,в,о,т,о,V,√;ќ“;ќ¬»;“№,V ipf praes sg indic - 1p
35222,12,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35223,13,еду,≈ƒј,S f inan acc sg,,,у,д,е,,,,S,≈ƒј,S f inan acc sg;;;
35224,14,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
35225,15,учебу,”„≈Ѕј,S m inan loc sg,,,у,б,е,ч,у,,S,”„≈Ѕј,S m inan loc sg;;;
35226,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35227,17,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35228,18,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35229,19,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35230,20,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35231,21,"","",_,,,,,,,,,,,_,22";;;
35232,22,прииж€ю,ѕ–»≈∆ј“№,V ipf intr act praes sg indic - 1p,distort,,ю,€,ж,и,и;,р;,NO;NLEX,ѕ–»»∆яё,NONLEX
"35233,23,"","",_,,,,,,,,,,,_,22";;;
35234,24,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35235,25,приезжаю,ѕ–»≈«∆ј“№,V ipf intr act praes sg indic - 1p,,,ю,а,ж,з,е,и,V,;ѕ–;»≈«;∆ј“№,V ipf praes sg indic - 1p
35236,26,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35237,27,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35238,28,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35239,29,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35240,30,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35241,31,8,8,NUM - - -,,,,,,,,,NUM,8,NUM - - -;;;
35242,32,часов,„ј—,S inan gen pl,,,в,о,с,а,ч,,S,„ј—,S m inan gen pl;;;
35243,33,вечера,¬≈„≈–,S m inan gen sg,,,а,р,е,ч,е,в,S,¬≈„≈–,S m inan gen sg;;;
35244,34,после,ѕќ—Ћ≈,PR,,,е,л,с,о,п,,PR,ѕќ—Ћ≈,PR;;;
35245,35,длительного,ƒЋ»“≈Ћ№Ќџ…,A gen sg plen m ,,,о,г,о,н,ь,л,A,ƒЋ»“≈Ћ№Ќџ…,A -;g;en;sg plen m -
35246,36,загруженного,«ј√–”∆≈ЌЌџ…,A gen sg plen m ,,,о,г,о,н,н,е,PARTCP,«ј√–”«»;“№;,PA;RTCP pf praet acc sg plen m pass anim
35247,37,дн€,ƒ≈Ќ№,S m inan gen sg,,,€,н,д,,,,S,ƒ≈Ќ№,S m inan gen sg;;;
35248,38,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35249,39,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35250,40,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35251,41,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35252,42,пытаюсь,ѕџ“ј“№—я,V ipf intr praes med sg indic - 1p,,,ь,с,ю,а,т,ы,V,ѕџ;“ј;“№—;я,V ipf praes sg indic - 1p
35253,43,успеть,”—ѕ≈“№,V pf intr inf act,,,ь,т,е,п,с,у,V,”—ѕ≈“№,V pf - - inf -;-;;
35254,44,сделать,—ƒ≈Ћј“№,V pf intr inf act,,,ь,т,а,л,е,д,V,—ƒ≈Ћј“№,V pf - - inf;-;-;
35255,45,уроки,”–ќ ,S inan acc pl,,,и,к,о,р,у,,S,”–ќ ,S m inan acc pl;;;
35256,46,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35257,47,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35258,48,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35259,49,впихнуть,¬ѕ»’Ќ”“№,V pf intr inf act,,,ь,т,у,н,х,и,V,¬ѕ»’Ќ”“№,V pf - -;in;f -;-
35260,50,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35261,51,это...,Ё“ќ...,SPRO n inan gen sg,distort,,,,,о,т,э,S,Ё“ќ...,S m inan g;en;sg;
35262,52,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35263,53,этот,Ё“ќ“,APRO acc sg plen m,,,т,о,т,э,,,A,Ё“ќ“,A - acc sg plen m inan;;;
35264,54,маленький,ћјЋ≈Ќ№ »…,A acc sg plen m,,,й,и,к,ь,н,е,A,ћјЋ≈Ќ№ »…,A - acc;sg;pl;en m inan
35265,55,промежуток,ѕ–ќћ≈∆”“ќ ,S m inan acc sg,,,к,о,т,у,ж,е,S,ѕ–ќћ≈∆”“ќ ,S m i;na;n a;cc sg
35266,56,времени,¬–≈ћя,S n inan gen sg,,,и,н,е,м,е,р,S,¬–≈ћя,S n inan gen sg;;;
35267,57,от,ќ“,PR,,,т,о,,,,,PR,ќ“,PR;;;
35268,58,приезда,ѕ–»≈«ƒ,S m inan gen sg,,,а,д,з,е,и,р,S,ѕ–»≈«ƒ,S m inan gen sg;;;
35269,59,домой,ƒќћќ…,ADV -,,,й,о,м,о,д,,ADV,ƒќћќ…,ADV -;;;
35270,60,до,ƒќ,PR,,,о,д,,,,,PR,ƒќ,PR;;;
35271,61,сна,—ќЌ,S m inan gen sg,,,а,н,с,,,,S,—ќЌ,S m inan gen sg;;;
35272,62,свою,—¬ќ…,APRO acc sg plen f,,,ю,о,в,с,,,A,—¬ќ…,A - acc sg plen f -;;;
35273,63,личную,Ћ»„Ќџ…,A acc sg plen f,,,ю,у,н,ч,и,л,A,Ћ»„Ќџ…,A - acc sg plen f;-;;
35274,64,жизнь,∆»«Ќ№,S f inan acc sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan acc sg;;;
35275,65,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35276,66,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35277,67,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35278,68,оп€ть,ќѕя“№,ADV -,,,ь,т,€,п,о,,ADV,ќѕя“№,ADV -;;;
35279,69,же,∆≈,PART,,,е,ж,,,,,PART,∆≈,PART;;;
35280,70,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35281,71,готовки,√ќ“ќ¬ ј,S inan gen pl,,,и,к,в,о,т,о,S,√ќ“ќ¬ ј,S f inan gen sg;;;
35282,72,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35283,73,стирки,—“»– ј,S inan gen pl,,,и,к,р,и,т,с,S,—“»– ј,S f inan gen sg;;;
35284,74,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35285,75,глажки,√Ћј∆ ј,S inan gen pl,,,и,к,ж,а,л,г,S,√Ћј∆ ј,S f inan acc pl;;;
35286,76,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35287,77,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35288,78,это,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35289,79,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35290,80,все,¬—≈,SPRO n inan nom sg,,,е,с,в,,,,A,¬≈—№,A - nom pl plen - -;;;
35291,81,то,“ќ,S n inan acc sg,,,о,т,,,,,S,“ќ,S n - acc sg;;;
35292,82,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35293,83,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35294,84,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35295,85,то,“ќ,NONLEX,,,о,т,,,,,NONLEX,“ќ,NONLEX;;;
35296,86,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35297,87,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35298,88,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35299,89,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35300,90,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35301,91,"","",_,,,,,,,,,,,_,92";;;
35302,92,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
35303,93,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35304,94,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
35305,95,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35306,96,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35307,97,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35308,98,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35309,99,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35310,100,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35311,101,хотел,’ќ“≈“№,V ipf tran praet sg indic act m,,,л,е,т,о,х,,V,’ќ“≈“№,V;ip;f p;raet sg indic m -
35312,102,попробовать,ѕќѕ–ќЅќ¬ј“№,V pf tran inf act,,,ь,т,а,в,о,б,V,ѕќѕ–ќЅќ¬ј“№;,V;pf;- - inf - -
35313,103,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35314,104,какие-то, ј ќ…-“ќ,A acc pl plen,слитно,,о,т,,е,и,к,A, ј ќ…-“ќ,A - acc;p;l p;len - inan
35315,105,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35316,106,ну,Ќ”,PART,,,у,н,,,,,PART,Ќ”,PART;;;
35317,107,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35318,108,врем€,¬–≈ћя,S n inan nom sg,,,€,м,е,р,в,,S,¬–≈ћя,S n inan nom sg;;;
35319,109,дл€,ƒЋя,PR,,,€,л,д,,,,PR,ƒЋя,PR;;;
35320,110,себ€,—≈Ѕя,SPRO anim acc,,,€,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - acc;;;
35321,111,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35322,112,да,ƒј,CONJ,,,а,д,,,,,CONJ,ƒј,CONJ;;;
35323,113,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35324,114,как-то, ј -“ќ,ADV -,слитно,,о,т,,к,а,к,ADV, ј -“ќ,ADV -;;;
35325,115,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35326,,,,,,,,,,,,,,,;;;
35327,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35328,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35329,3,¬оот,¬ќќ“,PART,,,т,о,о,в,,,S,¬ќќ“,S m inan nonflex nonflex;;;
35330,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35331,,,,,,,,,,,,,,,;;;
35332,1,»..,»..,CONJ,,,,,и,,,,CONJ,»..,CONJ;;;
35333,2,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35334,3,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35335,4,знаю,«Ќј“№,V ipf tran act praes sg indic - 1p,,,ю,а,н,з,,,V,«Ќј“№,V ipf;p;rae;s sg indic - 1p
35336,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35337,6,пока,ѕќ ј,ADV -,,,а,к,о,п,,,CONJ,ѕќ ј,CONJ;;;
35338,7,дл€,ƒЋя,PR,,,€,л,д,,,,PR,ƒЋя,PR;;;
35339,8,мен€,я,SPRO sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35340,9,это,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35341,10,все,¬—≈,SPRO n inan nom sg,,,е,с,в,,,,S,¬—≈,S n - nom sg;;;
35342,11,сложно,—Ћќ∆Ќќ,ADV -,,,о,н,ж,о,л,с,A,—Ћќ∆Ќџ…,A - - sg brev n -;;;
35343,12,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35344,13,но,Ќќ,CONJ,,,о,н,,,,,CONJ,Ќќ,CONJ;;;
35345,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35346,15,мне,я,SPRO anim sg 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
35347,16,кажетс€, ј«ј“№—я,V ipf intr praes med sg indic - 3p,,,€,с,т,е,ж,а,V, ј;«ј;“№—;я,V ipf praes sg indic - 3p
35348,17,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35349,18,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35350,19,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35351,20,добьюсь,ƒќЅ»“№—я,V pf fut intr act sg indic - 1p,,,ь,с,ю,ь,б,о,V,ƒќЅ»“;№—;я,V;pf fut sg indic - 1p
35352,21,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35353,22,эм,Ёћ,INTJ,distort,,м,э,,,,,S,Ёћ,S n inan nonflex nonflex;;;
35354,23,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35355,24,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35356,25,этом,Ё“ќ,SPRO inan n - loc sg,,,м,о,т,э,,,S,Ё“ќ,S n - loc sg;;;
35357,26,во,¬ќ,PR,,,о,в,,,,,PR,¬ќ,PR;;;
35358,27,всем,¬—≈,SPRO n inan - loc sg,,,м,е,с,в,,,S,¬—≈,S n - loc sg;;;
35359,28,прогресса,ѕ–ќ√–≈——,S m inan gen sg,,,а,с,с,е,р,г,S,ѕ–ќ√–≈——,S m inan g;en;sg;
35360,29,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35361,30,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35362,31,смогу,—ћќ„№,V pf intr act fut sg indic - 1p,,,у,г,о,м,с,,V,—ћќ„№,V pf;fu;t s;g indic - 1p
35363,32,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35364,33,эмм,Ёћћ,INTJ,distort,,м,м,э,,,,S,Ёћћј,S f inan nom sg;;;
35365,34,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35366,35,распределить,–ј—ѕ–≈ƒ≈Ћ»“№,V pf tran inf act,,,ь,т,и,л,е,д,V,–ј—ѕ–≈ƒ≈Ћ»;“№;,V;pf - - inf - -
35367,36,свое,—¬ќ…,APRO acc sg plen n,,,е,о,в,с,,,A,—¬ќ…,A - acc sg plen n inan;;;
35368,37,врем€,¬–≈ћя,S n inan acc sg,,,€,м,е,р,в,,S,¬–≈ћя,S n inan acc sg;;;
35369,38,настолько,Ќј—“ќЋ№ ќ,ADV -,,,о,к,ь,л,о,т,ADV,Ќј—“ќЋ№ ќ,ADV -;;;
35370,39,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35371,40,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35372,41,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35373,42,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35374,43,"","",_,,,,,,,,,,,_,44";;;
35375,44,прально,прально,ADV -,distort,,о,н,ь,л,а,р,ADV,ѕ–јЋ№Ќќ,ADV -;;;
"35376,45,"","",_,,,,,,,,,,,_,44";;;
35377,46,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35378,47,правильно,ѕ–ј¬»Ћ№Ќќ,ADV -,,,о,н,ь,л,и,в,ADV,ѕ–ј¬»Ћ№Ќќ,ADV -;;;
35379,48,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35380,49,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35381,50,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35382,51,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35383,52,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35384,53,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35385,54,у,”,PR,,,у,,,,,,PR,”,PR;;;
35386,55,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35387,56,все,¬—≈,SPRO n inan acc sg,,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
35388,57,будет,Ѕџ“№,V ipf intr act praes sg indic - 3p,,,т,е,д,у,б,,V,Ѕџ“№,V ip;f;pra;es sg indic - 3p
35389,58,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35390,59,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35391,60,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35392,61,тикать,“» ј“№,V ipf intr inf act,,,ь,т,а,к,и,т,V,“» ј“№,V ipf - - inf;-;-;
35393,62,по...,ѕќ...,PR,distort раздельно,,,,,о,п,,PR,ѕќ...,PR;;;
35394,63,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35395,64,как, ј ,PART,,,к,а,к,,,,CONJ, ј ,CONJ;;;
35396,65,по,ѕќ,PR,,,о,п,,,,,PR,ѕќ,PR;;;
35397,66,часам,„ј—џ,S m inan dat pl,,,м,а,с,а,ч,,S,„ј—џ,S m inan dat pl;;;
35398,67,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35399,,,,,,,,,,,,,,,;;;
35400,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35401,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35402,3,¬оот,¬ќќ“,PART,distort,,т,о,о,в,,,S,¬ќќ“,S m inan nonflex nonflex;;;
35403,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35404,,,,,,,,,,,,,,,;;;
35405,1,»...,»...,CONJ,distort раздельно,,,,,и,,,CONJ,»...,CONJ;;;
35406,2,„то,„“ќ,SPRO n inan nom sg,,,о,т,ч,,,,S,„“ќ,S n - nom sg;;;
35407,3,самое,—јћџ…,A nom sg plen n,,,е,о,м,а,с,,A,—јћџ…,A - nom sg plen n -;;;
35408,4,главное,√Ћј¬Ќќ≈,S n inan nom sg,,,е,о,н,в,а,л,S,√Ћј¬Ќќ≈,S n inan nom sg;;;
35409,5,дл€,ƒЋя,PR,,,€,л,д,,,,PR,ƒЋя,PR;;;
35410,6,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35411,7,-,-,PUNC,,,,,,,,,PUNC,-,PUNC;;;
35412,8,это,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35413,9,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35414,10,тер€ть,“≈–я“№,V ipf tran inf act,,,ь,т,€,р,е,т,V,“≈–я“№,V ipf - - inf;-;-;
35415,11,уверенность,”¬≈–≈ЌЌќ—“№,S f inan acc sg,,,ь,т,с,о,н,н,S,”¬≈–≈ЌЌќ—“№,S;f;ina;n acc sg
35416,12,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35417,,,,,,,,,,,,,,,;;;
35418,1,Ќе,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35419,2,тер€ть,“≈–я“№,V ipf tran inf act,,,ь,т,€,р,е,т,V,“≈–я“№,V ipf - - inf -;-;;
35420,3,уверенность,”¬≈–≈ЌЌќ—“№,S f inan acc sg,,,ь,т,с,о,н,н,S,”¬≈–≈ЌЌќ—“№,S f;i;nan;acc sg
35421,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35422,5,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35423,6,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35424,7,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35425,8,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35426,9,"","",_,,,,,,,,,,,_,10";;;
35427,10,“ость,“о есть,PART,distort,,ь,т,с,о,т,,S,“ќ—“№,S f anim acc sg;;;
"35428,11,"","",_,,,,,,,,,,,_,10";;;
35429,12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35430,13,то есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,то есть,-;;;
35431,14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35432,15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35433,16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35434,17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35435,18,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35436,19,опускать,ќѕ”— ј“№,V ipf tran inf act,,,ь,т,а,к,с,у,V,ќѕ”— ј“№,V ipf -;-;inf;- -
35437,20,руки,–” ј,S inan acc pl,,,и,к,у,р,,,S,–” ј,S f inan acc pl;;;
35438,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35439,,,,,,,,,,,,,,,;;;
35440,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35441,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35442,3,јаээ,јјЁЁ,INTJ,distort,,э,э,а,а,,,NONLEX,јјЁЁ,NONLEX;;;
35443,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35444,,,,,,,,,,,,,,,;;;
35445,1,ѕризнатьс€,ѕ–»«Ќј“№—я,V pf intr inf act,,,€,с,ь,т,а,н,V,ѕ–»«Ќј“№—я,V pf;-;-;inf - -
35446,2,честно,„≈—“Ќќ,ADV -,,,о,н,т,с,е,ч,ADV,„≈—“Ќќ,ADV -;;;
35447,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
